
Built with Social Signal Interpretation (SSI)

(c) 2007-19 University of Augsburg, Lab for Human Centered Multimedia
Johannes Wagner, Tobias Baur, Florian Lingenfelser, Andreas Seiderer, Simon Flutura, Dominik Schiller, Ionut Damian

website: http://openssi.net
contact: support@openssi.net

build version: v1.0.4
[factory___] store instance of 'Merge' as 'noname007'
[factory___] create instance of 'MvgAvgVar'
[factory___] store instance of 'MvgAvgVar' as 'noname008'
[factory___] create instance of 'PythonFilter'
[factory___] store instance of 'PythonFilter' as 'noname009'
[pyhelper__] loading script 'vadex.py'
[pyhelper__] # !WARNING! # could not load script 'vadex.py'
location: ..\..\source\PythonHelper.cpp (125)
[eboard____] 'noname009' sends '(null)'
[factory___] create instance of 'SignalPainter'
[factory___] store instance of 'SignalPainter' as 'plot'
[factory___] create instance of 'SignalPainter'
[factory___] store instance of 'SignalPainter' as 'plot1'
[factory___] create instance of 'XMLEventSender'
[factory___] store instance of 'XMLEventSender' as 'monitor'
[eboard____] 'monitor' sends 'final@xml'
[factory___] create instance of 'SocketEventWriter'
[factory___] store instance of 'SocketEventWriter' as 'noname013'
[eboard____] 'noname013' receives 'final@xml'
[factory___] create instance of 'Decorator'
[factory___] store instance of 'Decorator' as 'noname014'
[eboard____] start event board worker
[socketudp_] connect to '127.0.0.1:1234' [udp]
[esockwrite] start sending events to 'udp://127.0.0.1:1234'
[thread____] start 'EventBoardWorker'
[pipeline__] start 0 threads
[thread____] start 'audio'
[provider__] start 'Provider:audio'
[sensor____] connect 'Audio'
